obs_window: 4
batch_size: 16
model: vanilla_gcnn
loss: dice
split: [0.6, 0.2, 0.2], pred_horizon: 1, obs_window: 4
There are 3924 nodes.
There are 1079 measurements.
There are 16 features.
dataset has been created.
-------------------------
643 train data points
212 validation data points
212 test data points
Number of zeros in KNN matrix: 15393852
(3924, 3924)
Graph sparsity: 0.9990
[Graph] N=3924, edges=7995 (undirected), density=0.001039
Number of NaNs: 357508
Number of NaNs: 117872
Number of NaNs: 117872
Training starts with model: vanilla_gcnn
Full-batch training...
40 batches per epoch (643 trn samples in total | batch_size: 16)
  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:27,  2.96it/s][A
  2%|▏         | 2/81 [00:00<00:27,  2.83it/s][A
  4%|▎         | 3/81 [00:01<00:29,  2.62it/s][A
  5%|▍         | 4/81 [00:01<00:30,  2.50it/s][A
  6%|▌         | 5/81 [00:01<00:29,  2.54it/s][A
  7%|▋         | 6/81 [00:02<00:27,  2.75it/s][A
  9%|▊         | 7/81 [00:02<00:25,  2.90it/s][A
 10%|▉         | 8/81 [00:02<00:24,  3.00it/s][A
 11%|█         | 9/81 [00:03<00:24,  2.95it/s][A
 12%|█▏        | 10/81 [00:03<00:28,  2.48it/s][A
 14%|█▎        | 11/81 [00:04<00:29,  2.33it/s][A
 15%|█▍        | 12/81 [00:04<00:29,  2.35it/s][A
 16%|█▌        | 13/81 [00:05<00:27,  2.45it/s][A
 17%|█▋        | 14/81 [00:05<00:25,  2.60it/s][A
 19%|█▊        | 15/81 [00:05<00:24,  2.70it/s][A
 20%|█▉        | 16/81 [00:06<00:25,  2.58it/s][A
 21%|██        | 17/81 [00:06<00:23,  2.77it/s][A
 22%|██▏       | 18/81 [00:06<00:21,  2.86it/s][A
 23%|██▎       | 19/81 [00:07<00:21,  2.95it/s][A
 25%|██▍       | 20/81 [00:07<00:20,  3.02it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.04it/s][A
 27%|██▋       | 22/81 [00:07<00:19,  3.09it/s][A
 28%|██▊       | 23/81 [00:08<00:18,  3.11it/s][A
 30%|██▉       | 24/81 [00:08<00:18,  3.12it/s][A
 31%|███       | 25/81 [00:08<00:17,  3.14it/s][A
 32%|███▏      | 26/81 [00:09<00:17,  3.15it/s][A
 33%|███▎      | 27/81 [00:09<00:17,  3.17it/s][A
 35%|███▍      | 28/81 [00:10<00:18,  2.85it/s][A
 36%|███▌      | 29/81 [00:10<00:20,  2.56it/s][A
 37%|███▋      | 30/81 [00:10<00:20,  2.54it/s][A
 38%|███▊      | 31/81 [00:11<00:20,  2.41it/s][A
 40%|███▉      | 32/81 [00:11<00:20,  2.36it/s][A
 41%|████      | 33/81 [00:12<00:21,  2.26it/s][A
 42%|████▏     | 34/81 [00:12<00:21,  2.23it/s][A
